symbol,entry_date,exit_date,entry_price,exit_price,shares,allocated_cash,return_pct,pnl_amount
SOXL,2021-01-04,2021-03-31,31.33,38.6,319.1828917969997,10000.0,-0.2320459623364189,-2320.4596233641887
SOXS,2021-01-04,2021-03-31,1712.0,967.0,5.841121495327103,10000.0,0.4351635514018692,4351.6355140186915
SOXL,2021-02-01,2021-04-30,34.0,37.12,294.11764705882354,10000.0,-0.09176470588235286,-917.6470588235287
SOXS,2021-02-01,2021-04-30,1520.0,943.0,6.578947368421052,10000.0,0.3796052631578947,3796.052631578947
SOXL,2021-03-01,2021-05-28,603.02,38.76,16.583197903883786,10000.0,0.9357235249245465,9357.235249245465
SOXS,2021-03-01,2021-05-28,1139.0,841.0,8.779631255487269,10000.0,0.26163301141352063,2616.3301141352063
SOXL,2021-04-01,2021-06-30,39.38,44.45,253.93600812595224,10000.0,-0.1287455561198578,-1287.455561198578
SOXS,2021-04-01,2021-06-30,950.0,710.0,10.526315789473685,10000.0,0.25263157894736843,2526.315789473684
SOXL,2021-05-03,2021-07-30,38.37,44.3,260.62027625749283,10000.0,-0.15454782382069326,-1545.4782382069325
SOXS,2021-05-03,2021-07-30,940.0,685.0,10.638297872340425,10000.0,0.2712765957446808,2712.7659574468084
SOXL,2021-06-01,2021-08-31,38.88,46.51,257.20164609053495,10000.0,-0.19624485596707805,-1962.4485596707805
SOXS,2021-06-01,2021-08-31,824.0,632.0,12.135922330097088,10000.0,0.23300970873786409,2330.097087378641
SOXL,2021-07-01,2021-09-30,44.83,40.47,223.06491188935982,10000.0,0.09725630158376086,972.5630158376086
SOXS,2021-07-01,2021-09-30,704.0,700.0,14.204545454545455,10000.0,0.005681818181818182,56.81818181818182
SOXL,2021-08-02,2021-10-29,45.0,47.54,222.22222222222223,10000.0,-0.05644444444444442,-564.4444444444442
SOXS,2021-08-02,2021-10-29,673.0,575.0,14.85884101040119,10000.0,0.14561664190193166,1456.1664190193164
SOXL,2021-09-01,2021-11-30,47.0,65.31,212.7659574468085,10000.0,-0.38957446808510643,-3895.744680851064
SOXS,2021-09-01,2021-11-30,628.0,389.0,15.92356687898089,10000.0,0.38057324840764334,3805.732484076433
SOXL,2021-10-01,2021-12-31,39.85,68.15,250.94102885821832,10000.0,-0.7101631116687579,-7101.631116687579
SOXS,2021-10-01,2021-12-31,710.0,341.0,14.084507042253522,10000.0,0.5197183098591549,5197.183098591549
SOXL,2021-11-01,2022-01-31,48.0,44.4,208.33333333333334,10000.0,0.07500000000000002,750.0000000000003
SOXS,2021-11-01,2022-01-31,573.0,454.0,17.452006980802793,10000.0,0.20767888307155322,2076.788830715532
SOXL,2021-12-01,2022-02-28,66.52,40.81,150.3307276007216,10000.0,0.38650030066145513,3865.003006614551
SOXS,2021-12-01,2022-02-28,380.0,428.0,26.31578947368421,10000.0,-0.12631578947368421,-1263.157894736842
SOXL,2022-01-03,2022-03-31,68.77,39.13,145.41224371092048,10000.0,0.4310018903591682,4310.018903591682
SOXS,2022-01-03,2022-03-31,332.0,368.0,30.120481927710845,10000.0,-0.10843373493975904,-1084.3373493975905
SOXL,2022-02-01,2022-04-29,44.8,22.6,223.21428571428572,10000.0,0.49553571428571425,4955.357142857142
SOXS,2022-02-01,2022-04-29,443.0,551.7,22.573363431151243,10000.0,-0.2453724604966141,-2453.724604966141
SOXL,2022-03-01,2022-05-31,41.49,25.12,241.0219329959026,10000.0,0.39455290431429263,3945.5290431429257
SOXS,2022-03-01,2022-05-31,430.0,403.0,23.25581395348837,10000.0,0.06279069767441861,627.9069767441861
SOXL,2022-04-01,2022-06-30,39.69,13.0,251.95263290501387,10000.0,0.672461577223482,6724.61577223482
SOXS,2022-04-01,2022-06-30,359.3,670.0,27.831895352073474,10000.0,-0.8647369885889229,-8647.369885889228
SOXL,2022-05-02,2022-07-29,22.9,19.79,436.6812227074236,10000.0,0.13580786026200872,1358.0786026200872
SOXS,2022-05-02,2022-07-29,550.0,391.7,18.181818181818183,10000.0,0.28781818181818186,2878.1818181818185
SOXL,2022-06-01,2022-08-31,24.8,13.21,403.22580645161287,10000.0,0.46733870967741936,4673.387096774193
SOXS,2022-06-01,2022-08-31,419.0,509.6,23.86634844868735,10000.0,-0.21622911694510746,-2162.2911694510744
SOXL,2022-07-01,2022-09-30,12.64,8.89,791.1392405063291,10000.0,0.2966772151898734,2966.772151898734
SOXS,2022-07-01,2022-09-30,681.1,699.3,14.682131845543973,10000.0,-0.02672147995888993,-267.2147995888993
SOXL,2022-08-01,2022-10-31,19.79,8.91,505.3057099545225,10000.0,0.5497726124305204,5497.726124305204
SOXS,2022-08-01,2022-10-31,402.6,592.0,24.83854942871336,10000.0,-0.470442126179831,-4704.42126179831
SOXL,2022-09-01,2022-11-30,13.25,14.05,754.7169811320755,10000.0,-0.060377358490566094,-603.773584905661
SOXS,2022-09-01,2022-11-30,510.8,295.2,19.57713390759593,10000.0,0.42208300704776824,4220.830070477683
SOXL,2022-10-03,2022-12-30,8.72,9.73,1146.788990825688,10000.0,-0.11582568807339447,-1158.2568807339446
SOXS,2022-10-03,2022-12-30,708.0,392.0,14.124293785310735,10000.0,0.4463276836158192,4463.276836158192
SOXL,2022-11-01,2023-01-31,9.16,14.37,1091.703056768559,10000.0,-0.5687772925764191,-5687.772925764191
SOXS,2022-11-01,2023-01-31,576.8,243.1,17.337031900138697,10000.0,0.5785367545076282,5785.367545076282
SOXL,2022-12-01,2023-02-28,13.82,14.42,723.589001447178,10000.0,-0.04341534008683065,-434.15340086830656
SOXS,2022-12-01,2023-02-28,300.3,223.2,33.3000333000333,10000.0,0.2567432567432568,2567.4325674325682
SOXL,2023-01-03,2023-03-31,9.96,18.28,1004.016064257028,10000.0,-0.8353413654618473,-8353.413654618473
SOXS,2023-01-03,2023-03-31,383.0,162.9,26.109660574412533,10000.0,0.5746736292428198,5746.736292428199
SOXL,2023-02-01,2023-04-28,14.58,14.25,685.8710562414266,10000.0,0.022633744855967083,226.3374485596708
SOXS,2023-02-01,2023-04-28,240.3,204.3,41.61464835622139,10000.0,0.149812734082397,1498.12734082397
SOXL,2023-03-01,2023-05-31,14.77,21.1,677.0480704129993,10000.0,-0.4285714285714287,-4285.714285714287
